,,,"﻿最高氣溫 (攝氏度) - FТ
Maximum Temperature (°C) - Sha Tin""",,"﻿最低氣溫 (攝氏度) - FТ
Minimum Temperature (°C) - Sha Tin""",,"﻿平均氣溫 (攝氏度) - FТ
Mean Temperature (°C) - Sha Tin""",,"* 2019/6/12, 2019/6/16,2022/6/12, 2022/6/15 No data"
2021,12,16,25.9,C,21.1,C,22.9,C,
2021,12,17,23.6,#,17.5,#,21,C,
2021,12,18,20.4,#,15.8,#,17.6,C,
2021,12,19,19.2,#,15,#,17.1,C,
2021,12,20,18.9,C,14.5,C,16.1,C,
2021,12,21,18.5,C,15.4,C,16.5,C,
2021,12,22,21.3,C,16.2,C,18.9,C,
2021,12,23,22.4,C,18.3,C,19.8,C,
2021,12,24,22.9,C,17.7,C,19.6,C,
2021,12,25,21.2,C,16.8,C,18.9,C,
2021,12,26,17.4,C,10.9,C,14.1,C,
2021,12,27,12.5,C,8.5,C,10.7,C,
2021,12,28,17.6,C,11.1,C,14.5,C,
2021,12,29,23.1,C,15.2,C,18.1,C,
2021,12,30,21.8,C,15.1,C,17.7,C,
2021,12,31,20.5,C,16.4,C,17.6,C,
2022,1,1,19.6,C,14.2,C,16.8,C,
2022,1,2,22.8,C,12.9,C,17.4,C,
2022,1,3,21.8,C,15.1,C,17.7,C,
2022,1,4,23.3,C,14.1,C,18.8,C,
2022,1,5,25.2,C,17.7,C,20.4,C,
2022,1,6,23.2,C,15.9,C,19.4,C,
2022,1,7,21.7,C,15.7,C,18.2,C,
2022,1,8,20.2,C,13.6,C,16.8,C,
2022,1,9,21.1,C,14.2,C,17.3,C,
2022,1,10,21.3,C,15.1,C,17.9,C,
2022,1,11,18.3,C,13,C,15.3,C,
2022,1,12,16.8,C,13.4,C,15.3,C,
2022,1,13,18.6,C,14.3,C,16.5,C,
2022,1,14,17.3,C,13.3,C,15.9,C,
2022,1,15,21.3,#,16.6,#,18.1,C,
2022,1,16,21.8,C,16.6,C,18.5,C,
2022,1,17,18.6,C,16.3,C,17.8,C,
2022,1,18,17.8,C,15.1,C,16.6,C,
2022,1,19,20.8,C,13,C,16.2,C,
2022,1,20,20.9,#,12,#,16.5,C,
2022,1,21,20,#,14.6,#,17.4,C,
2022,1,22,18.5,#,17.2,#,17.7,C,
2022,1,23,22.6,#,17.9,#,19.8,C,
2022,1,24,22.3,#,18.9,#,19.9,C,
2022,1,25,19.5,C,16.8,C,18.3,C,
2022,1,26,21.8,C,17.9,C,19.5,C,
2022,1,27,24.1,C,18.7,C,20.5,C,
2022,1,28,19.7,C,18,C,18.8,C,
2022,1,29,21.3,C,16.3,C,18.4,C,
2022,1,30,18.7,C,12.3,C,15,C,
2022,1,31,13.8,C,12.1,C,13,C,
2022,2,1,14.6,C,11.2,C,12.8,C,
2022,2,2,15.4,C,13.2,C,14.5,C,
2022,2,3,13.4,C,10.6,C,12.1,C,
2022,2,4,17.7,C,10.4,C,13.4,C,
2022,2,5,16.8,C,12.1,C,14.2,C,
2022,2,6,18.6,C,13.9,C,15.8,C,
2022,2,7,17.5,C,15,C,16.2,C,
2022,2,8,17.7,C,14.6,C,16.3,C,
2022,2,9,17.4,#,14.3,#,15.9,C,
2022,2,10,17.9,#,15,#,16.6,C,
2022,2,11,22.6,C,16.3,C,18.8,C,
2022,2,12,23.6,C,17.5,C,19.4,C,
2022,2,13,18.8,C,13.7,C,16.9,C,
2022,2,14,22.1,C,13,C,16.6,C,
2022,2,15,21.9,#,15.2,#,17.4,C,
2022,2,16,18.6,C,15.2,C,16.7,C,
2022,2,17,17.1,C,15.2,C,15.7,C,
2022,2,18,16.5,C,15.2,C,15.9,C,
2022,2,19,15.8,C,9,C,11.8,C,
2022,2,20,9.2,C,7.8,C,8.2,C,
2022,2,21,9.5,C,7,C,8.4,C,
2022,2,22,11.3,#,8.4,#,9.8,C,
2022,2,23,16,C,8.7,C,11.7,C,
2022,2,24,16.3,C,9,C,12,C,
2022,2,25,20.6,C,9.7,C,14.5,C,
2022,2,26,23.2,C,11,C,16.3,C,
2022,2,27,22.2,C,11.8,C,16.8,C,
2022,2,28,23.3,#,15.7,#,19.2,C,
2022,3,1,27.9,C,18.5,C,21.9,C,
2022,3,2,26.9,C,17.1,C,20.3,C,
2022,3,3,22.3,#,17.5,#,19.4,C,
2022,3,4,26.9,C,17.1,C,21.4,C,
2022,3,5,27.7,C,17.6,C,21.8,C,
2022,3,6,22.3,C,17.3,C,19.2,C,
2022,3,7,24.1,C,17.1,C,19.9,C,
2022,3,8,20.5,C,13.7,C,16.8,C,
2022,3,9,24,C,12.5,C,18.1,C,
2022,3,10,24.9,C,16,C,20.3,C,
2022,3,11,26.6,C,15.6,C,20.9,C,
2022,3,12,26,C,17.3,C,21.6,C,
2022,3,13,27.7,C,20.2,C,23.3,C,
2022,3,14,30.4,C,19.9,C,24.2,C,
2022,3,15,30,#,19.7,#,23.8,C,
2022,3,16,24.8,#,21.2,#,22.4,C,
2022,3,17,28.7,#,22.3,#,24.7,C,
2022,3,18,29.2,#,21.3,#,24.9,C,
2022,3,19,26.7,C,22,C,23.5,C,
2022,3,20,23,C,20.2,C,21.3,C,
2022,3,21,24.8,C,21.6,C,23,C,
2022,3,22,27.9,C,22.2,C,24.4,C,
2022,3,23,22.6,#,15.6,#,17.2,C,
2022,3,24,18.9,C,15.9,C,17.7,C,
2022,3,25,27,C,18.9,C,23.7,C,
2022,3,26,28.2,C,25.6,C,26.4,C,
2022,3,27,26.2,C,17.9,C,21.7,C,
2022,3,28,17.9,C,15.7,C,17,C,
2022,3,29,20.4,C,17.3,C,19.1,C,
2022,3,30,26.1,C,19.8,C,22.9,C,
2022,3,31,29,C,21.4,C,24.4,C,
2022,4,1,21.8,C,15,C,19,C,
2022,4,2,15.8,C,13.4,C,14.9,C,
2022,4,3,23.1,C,15.1,C,18,C,
2022,4,4,25.2,C,13.8,C,19.2,C,
2022,4,5,27,C,15.4,C,21,C,
2022,4,6,26.4,C,16.6,C,21.4,C,
2022,4,7,27.5,C,18.4,C,22.5,C,
2022,4,8,28.9,C,17.9,C,23.2,C,
2022,4,9,27.5,C,19.5,C,22.8,C,
2022,4,10,28.7,C,18,C,23,C,
2022,4,11,28.8,C,20.5,C,24.4,C,
2022,4,12,29.7,#,20.4,#,24.6,C,
2022,4,13,28,#,22.7,#,25.4,C,
2022,4,14,30.2,#,22,#,25.5,C,
2022,4,15,25.7,C,22.1,C,23.7,C,
2022,4,16,22.7,C,21,C,21.5,C,
2022,4,17,23.5,C,19.2,C,21,C,
2022,4,18,23.2,C,20.3,C,21.4,C,
2022,4,19,20.3,C,18.1,C,19,C,
2022,4,20,25.9,C,19,C,21.4,C,
2022,4,21,27.8,C,21,C,23.7,C,
2022,4,22,28.6,C,23.2,C,25.4,C,
2022,4,23,30.6,C,23.9,C,27,C,
2022,4,24,30.8,C,25.6,C,27.4,C,
2022,4,25,30.2,C,25.8,C,27.9,C,
2022,4,26,31,C,25.8,C,28,C,
2022,4,27,31.8,C,26.2,C,28.7,C,
2022,4,28,31.7,#,26.7,#,28.3,C,
2022,4,29,32.3,C,24.9,C,28,C,
2022,4,30,26.4,C,24.1,C,24.9,C,
2022,5,1,24.3,C,17.2,C,20.1,C,
2022,5,2,20.9,C,16.4,C,18.6,C,
2022,5,3,26.5,C,17.8,C,22.1,C,
2022,5,4,27.9,C,19.8,C,24,C,
2022,5,5,28.5,C,22.1,C,24.8,C,
2022,5,6,28.5,C,22.4,C,25.1,C,
2022,5,7,29.4,#,23,#,25.1,C,
2022,5,8,26.7,C,22,C,24.7,C,
2022,5,9,28.6,C,23.8,C,25.2,C,
2022,5,10,27,#,24.1,#,25.7,C,
2022,5,11,26.7,C,24.6,C,25.5,C,
2022,5,12,26.9,#,24.3,#,25.7,C,
2022,5,13,28.8,C,24.8,C,26.4,C,
2022,5,14,26.4,C,24,C,25,C,
2022,5,15,24.4,C,20.8,C,23,C,
2022,5,16,20.9,C,19.1,C,20.2,C,
2022,5,17,27.1,C,19.8,C,22.5,C,
2022,5,18,27.4,C,19.6,C,23.9,C,
2022,5,19,30,C,22.9,C,25.8,C,
2022,5,20,30.4,C,24.4,C,26.8,C,
2022,5,21,30.3,C,23.3,C,26.5,C,
2022,5,22,26.2,C,24.2,C,25,C,
2022,5,23,25.3,C,23.6,C,24.5,C,
2022,5,24,26,C,24.2,C,25.2,C,
2022,5,25,28.4,C,24.5,C,26,C,
2022,5,26,30,C,25.3,C,27.1,C,
2022,5,27,28.9,C,26,C,27.2,C,
2022,5,28,30.8,C,26.4,C,28.7,C,
2022,5,29,32.6,C,26.5,C,29.1,C,
2022,5,30,31.9,C,26.1,C,28.5,C,
2022,5,31,30.8,C,26,C,27.9,C,
2022,6,1,32.1,C,26.6,C,28.7,C,
2022,6,2,32.3,C,26.8,C,29.4,C,
2022,6,3,30.8,#,27.5,#,29.2,C,
2022,6,4,31.9,#,28.1,#,29.7,C,
2022,6,5,31.5,#,28.6,#,29.6,C,
2022,6,6,31.7,#,26,#,28.7,C,
2022,6,7,30.1,#,24.8,#,27.2,C,
2022,6,8,27.6,#,24.6,#,25.7,C,
2022,6,9,29,#,24.7,#,26.7,C,
2022,6,10,28.4,#,25.2,#,27,C,
2022,6,11,29.7,#,25.4,#,27.2,#,
2022,6,12,***,#,***,#,***,,
2022,6,13,30.7,#,28.6,#,29.4,#,
2022,6,14,29.8,#,28.2,#,28.6,#,
2022,6,15,***,#,***,#,***,,
2022,6,16,30.4,#,26.5,#,28.9,#,
2022,6,17,30.9,C,27.6,C,29,C,
2022,6,18,30.1,C,27.2,C,28.6,C,
2022,6,19,31.2,C,26.8,C,29.3,C,
2022,6,20,30.7,C,27,C,29.1,C,
2022,6,21,31,C,28,C,29.3,C,
2022,6,22,33,C,27.2,C,29.7,C,
2022,6,23,33.3,C,26.7,C,29.9,C,
2022,6,24,33.8,C,26.1,C,30,C,
2022,6,25,33.4,C,27.2,C,29.7,C,
2022,6,26,33.3,C,26.5,C,29.9,C,
2022,6,27,33.5,C,27.2,C,29.9,C,
2022,6,28,33.7,C,26.7,C,30,C,
2022,6,29,33.3,C,27.5,C,29.5,C,
2022,6,30,30.7,C,25.4,C,27.7,C,
2022,7,1,31.4,C,25.2,C,27.7,C,
2022,7,2,28.6,C,25.8,C,27.1,C,
2022,7,3,30.9,C,27.8,C,29.4,C,
2022,7,4,29.9,C,27.4,C,29,C,
2022,7,5,30.6,C,28.3,C,29,C,
2022,7,6,30.5,C,26.5,C,28.5,C,
2022,7,7,31.8,C,26,C,28.4,C,
2022,7,8,32.8,C,27.1,C,29.6,C,
2022,7,9,33.5,C,28.1,C,30,C,
2022,7,10,33.2,C,27.9,C,30.2,C,
2022,7,11,34.5,#,26.6,#,30.3,C,
2022,7,12,33.9,C,26.6,C,30,C,
2022,7,13,34.9,C,26.1,C,30.2,C,
2022,7,14,34.6,C,27,C,30.4,C,
2022,7,15,34,C,27.4,C,30.5,C,
2022,7,16,33.3,C,28.2,C,30.4,C,
2022,7,17,32.8,C,28.4,C,30.5,C,
2022,7,18,33.4,C,28.7,C,30.7,C,
2022,7,19,33.2,C,28,C,30.6,C,
2022,7,20,33.2,C,28,C,30.4,C,
2022,7,21,33.9,C,26.7,C,30.1,C,
2022,7,22,37,C,26.1,C,31.2,C,
2022,7,23,35.9,C,27.9,C,31.8,C,
2022,7,24,36.9,C,28,C,32.3,C,
2022,7,25,36.4,#,29.4,#,32.2,C,
2022,7,26,34.9,C,28.7,C,31.3,C,
2022,7,27,35.4,C,27.4,C,31.1,C,
2022,7,28,37.2,C,28.3,C,31.7,C,
2022,7,29,36.8,C,27.9,C,31.5,C,
2022,7,30,31.8,C,24.6,C,28.5,C,
2022,7,31,34.5,C,26.4,C,30.2,C,
2022,8,1,35,C,27.4,C,31.2,C,
2022,8,2,34.7,C,26.8,C,30.3,C,
2022,8,3,33.2,C,25.7,C,28.1,C,
2022,8,4,29,C,26,C,26.9,C,
2022,8,5,30.9,C,25,C,26.6,C,
2022,8,6,31.7,C,25.8,C,28.4,C,
2022,8,7,33,C,26.9,C,30.2,C,
2022,8,8,31.8,C,26.9,C,28.5,C,
2022,8,9,28.9,C,25.3,C,27,C,
2022,8,10,30.2,C,26.7,C,28.2,C,
2022,8,11,30.5,C,25.7,C,27.4,C,
2022,8,12,27.4,C,25.2,C,26.2,C,
2022,8,13,32.2,C,24.6,C,27.9,C,
2022,8,14,33.1,C,25.2,C,28.7,C,
2022,8,15,33.8,C,25.9,C,29.7,C,
2022,8,16,32.7,C,27.2,C,29.5,C,
2022,8,17,31.6,C,26,C,28,C,
2022,8,18,31.2,C,26.1,C,28,C,
2022,8,19,31.4,C,26.3,C,28.2,C,
2022,8,20,31.1,C,26.4,C,28.5,C,
2022,8,21,32.5,C,27.1,C,29.3,C,
2022,8,22,34,C,26.5,C,30.1,C,
2022,8,23,36.3,C,26.7,C,31.5,C,
2022,8,24,34.8,C,26.2,C,30.7,C,
2022,8,25,30.1,C,24.7,C,27.2,C,
2022,8,26,32.4,C,26.8,C,29.2,C,
2022,8,27,35,C,26.1,C,30.1,C,
2022,8,28,34.9,C,26.8,C,30.2,C,
2022,8,29,32.9,C,28,C,29.6,C,
2022,8,30,33.3,C,26.8,C,29.2,C,
2022,8,31,33.6,C,26.4,C,29.1,C,
2022,9,1,34,C,26.2,C,29,C,
2022,9,2,32.5,C,26.3,C,29.3,C,
2022,9,3,33,C,26.5,C,29.9,C,
2022,9,4,33.5,C,27.1,C,29.9,C,
2022,9,5,34.5,C,26.1,C,29.9,C,
2022,9,6,34,C,25.1,C,29.4,C,
2022,9,7,29.3,C,25.9,C,28,C,
2022,9,8,32.4,C,26.9,C,29.1,C,
2022,9,9,33.7,C,25.2,C,28.9,C,
2022,9,10,31.8,C,25.5,C,28.4,C,
2022,9,11,34.1,C,26.2,C,29.6,C,
2022,9,12,35.4,C,26.1,C,30,C,
2022,9,13,35.8,C,24.6,C,29.8,C,
2022,9,14,35.2,C,25.1,C,29.8,C,
2022,9,15,34.4,C,24,C,29.5,C,
2022,9,16,34.4,C,25.2,C,29.6,C,
2022,9,17,35.1,C,25.3,C,30,C,
2022,9,18,34.5,C,26.1,C,29.8,C,
2022,9,19,33.7,C,25.1,C,28.6,C,
2022,9,20,31.5,C,26,C,28.5,C,
2022,9,21,30.5,C,26.7,C,28.2,C,
2022,9,22,30.7,C,26.1,C,28.1,C,
2022,9,23,32.3,C,24.8,C,28,C,
2022,9,24,30.7,C,26,C,28,C,
2022,9,25,32.3,C,25.7,C,28.2,C,
2022,9,26,33.1,C,25.7,C,28.8,C,
2022,9,27,31.9,C,27.8,C,29.2,C,
2022,9,28,31.5,C,27.6,C,29,C,
2022,9,29,31.4,C,24.8,C,28.3,C,
2022,9,30,28.7,C,25,C,26.7,C,
2022,10,1,30.7,C,25.5,C,28,C,
2022,10,2,31.4,C,27.5,C,28.9,C,
2022,10,3,32.5,C,26.3,C,29,C,
2022,10,4,32.8,C,25,C,28.4,C,
2022,10,5,31.7,C,25.6,C,28.5,C,
2022,10,6,31.4,C,26.9,C,28.6,C,
2022,10,7,31.4,C,24.8,C,28.1,C,
2022,10,8,29.3,C,24.4,C,26.6,C,
2022,10,9,31.3,C,23.3,C,27.1,C,
2022,10,10,26.4,C,21.4,C,23.9,C,
2022,10,11,26.6,C,19.4,C,22.7,C,
2022,10,12,28.1,C,19.5,C,23.5,C,
2022,10,13,29.4,C,20.3,C,25,C,
2022,10,14,30.2,C,23.6,C,26.2,C,
2022,10,15,30.6,C,23.5,C,26.9,C,
2022,10,16,31.2,C,25.4,C,28.5,C,
2022,10,17,29.8,C,26.1,C,27.4,C,
2022,10,18,26.7,C,17.3,C,20.7,C,
2022,10,19,25.3,C,19.2,C,22.8,C,
2022,10,20,26.8,C,22.2,C,24.1,C,
2022,10,21,29.3,C,21.5,C,24.8,C,
2022,10,22,30.5,C,20.5,C,25.9,C,
2022,10,23,29.7,C,23.5,C,25.9,C,
2022,10,24,27.6,C,22.5,C,24.8,C,
2022,10,25,25.8,C,21.3,C,23.5,C,
2022,10,26,27.1,#,21.1,#,23.4,C,
2022,10,27,28.4,C,21.8,C,24.3,C,
2022,10,28,29.4,C,21.4,C,24.9,C,
2022,10,29,29.2,C,22.5,C,25.7,C,
2022,10,30,28.6,#,22.3,#,25.3,C,
2022,10,31,26.9,C,23.6,C,25.5,C,
2022,11,1,25.1,C,19,C,22,C,
2022,11,2,22,C,19,C,20,C,
2022,11,3,23.2,C,21.6,C,22.4,C,
2022,11,4,24.7,C,21.9,C,23,C,
2022,11,5,22,C,19.7,C,20.9,C,
2022,11,6,22.2,C,19.2,C,20.3,C,
2022,11,7,22.8,C,19.7,C,21.1,C,
2022,11,8,24,C,20.9,C,22.3,C,
2022,11,9,27.5,C,21.1,C,23.8,C,
2022,11,10,28.9,C,22.6,C,24.9,C,
2022,11,11,29.2,C,22.1,C,24.9,C,
2022,11,12,27.7,C,21.5,C,24,C,
2022,11,13,28.9,C,20.7,C,24.4,C,
2022,11,14,26.5,C,22.9,C,24.1,C,
2022,11,15,25.7,C,22.3,C,24,C,
2022,11,16,26.3,C,22.3,C,24,C,
2022,11,17,26.5,C,22,C,24,C,
2022,11,18,27.3,C,21.2,C,24,C,
2022,11,19,29.1,C,21.7,C,25,C,
2022,11,20,28.2,C,22,C,24.5,C,
2022,11,21,25.5,C,21.9,C,23.6,C,
2022,11,22,24.2,C,22.6,C,23.6,C,
2022,11,23,24.5,C,22.7,C,23.7,C,
2022,11,24,23,C,21.8,C,22.2,C,
2022,11,25,23.7,C,21.6,C,22.5,C,
2022,11,26,23.9,C,21.6,C,22.8,C,
2022,11,27,24.2,C,22.2,C,23.2,C,
2022,11,28,29.7,C,23.9,C,25.8,C,
2022,11,29,29.8,C,22.2,C,25.2,C,
2022,11,30,25.5,C,17,C,21,C,
2022,12,1,17,C,12.3,C,14.2,C,
2022,12,2,19.1,C,10.8,C,14.7,C,
2022,12,3,21.3,C,14.7,C,18,C,
2022,12,4,23.3,C,18.5,C,20.1,C,
2022,12,5,18.6,C,14,C,16.3,C,
2022,12,6,18.5,C,13,C,15.5,C,
2022,12,7,21.7,#,14.5,#,17.4,C,
2022,12,8,22.9,C,14.9,C,18.3,C,
2022,12,9,23.1,C,15.8,C,18.9,C,
2022,12,10,22.4,C,14.4,C,18,C,
2022,12,11,18.6,C,14,C,16,C,
2022,12,12,18.1,C,14.4,C,15.6,C,
2022,12,13,15.9,C,12.1,C,13.4,C,
2022,12,14,12.9,C,10.9,C,11.8,C,
2022,12,15,15.7,C,12.1,C,14.1,C,
2022,12,16,18,C,14.9,C,16.4,C,
2022,12,17,14.9,C,12.3,C,13.2,C,
2022,12,18,14.6,C,9.2,C,11.9,C,
2022,12,19,17,C,7.7,C,12,C,
2022,12,20,20.1,C,11.3,C,15.9,C,
2022,12,21,20.7,C,12.4,C,16.8,C,
2022,12,22,21.1,C,12.2,C,16.8,C,
2022,12,23,20.6,C,9.9,C,15.6,C,
2022,12,24,20.9,C,9.2,C,14.2,C,
2022,12,25,19.1,C,8.6,C,13.8,C,
2022,12,26,20.7,C,11.2,C,15,C,
2022,12,27,20,C,10.7,C,15.3,C,
2022,12,28,20.9,C,12.7,C,16.9,C,
2022,12,29,19.3,C,13.1,C,15.8,C,
2022,12,30,17.2,C,10.9,C,13.9,C,
2022,12,31,19,C,10,C,14.5,C,
2023,1,1,19,C,13.3,C,15.9,C,
2023,1,2,21.1,C,16.2,C,18,C,
2023,1,3,18.9,C,14.7,C,16.4,C,
2023,1,4,19.7,C,15.1,C,16.7,C,
2023,1,5,23.1,C,16.3,C,18.6,C,
2023,1,6,24.3,C,15.7,C,19.6,C,
2023,1,7,21.8,C,16.8,C,18.6,C,
2023,1,8,19.9,C,15.8,C,18.3,C,
2023,1,9,21.7,C,17,C,18.9,C,
2023,1,10,18.8,#,17.4,#,18,C,
2023,1,11,19.8,C,17.4,C,18.3,C,
2023,1,12,20.4,C,17.9,C,19.2,C,
2023,1,13,23.8,C,19.8,C,21.8,C,
2023,1,14,27.2,C,20,C,23,C,
2023,1,15,20.6,C,12.1,C,17.5,C,
2023,1,16,12.3,C,9.9,C,11.1,C,
2023,1,17,13.9,#,9.3,#,11.8,C,
2023,1,18,18.1,#,9.9,#,13.1,C,
2023,1,19,20.9,C,9,C,14.9,C,
2023,1,20,21.4,C,15,C,17.2,C,
2023,1,21,18.2,C,15.7,C,16.5,C,
2023,1,22,24.2,C,16.7,C,19.1,C,
2023,1,23,24,#,14.9,#,18.8,C,
2023,1,24,18.9,C,11.8,C,14.6,C,
2023,1,25,14.2,C,9.5,C,11.8,C,
2023,1,26,18.3,C,11.7,C,15.3,C,
2023,1,27,17.3,C,12.1,C,15.1,C,
2023,1,28,15.4,C,8.8,C,12.3,C,
2023,1,29,16.6,C,7,C,11.5,C,
2023,1,30,19.9,C,5.8,C,12.6,C,
2023,1,31,21.6,C,10.2,C,15.9,C,
2023,2,1,25,C,17.2,C,20,C,
2023,2,2,21.9,C,15.6,C,18.8,C,
2023,2,3,21.4,C,16.3,C,18.1,C,
2023,2,4,19.3,C,16.6,C,17.5,C,
2023,2,5,19.4,C,16.6,C,18,C,
2023,2,6,21.2,C,17.9,C,19.2,C,
2023,2,7,25.4,C,18.9,C,21,C,
2023,2,8,19.8,C,17.2,C,18.5,C,
2023,2,9,23.4,C,17,C,19.7,C,
2023,2,10,24,C,19.6,C,21.2,C,
2023,2,11,21.8,C,18.1,C,19.2,C,
2023,2,12,22.7,#,19.6,#,21,C,
2023,2,13,26.8,C,21,C,22.9,C,
2023,2,14,22.2,C,15.8,C,17.7,C,
2023,2,15,19.2,C,12.1,C,15.4,C,
2023,2,16,19.5,C,13.7,C,16.2,C,
2023,2,17,24.4,C,14.1,C,18.4,C,
2023,2,18,24.8,C,15.1,C,20,C,
2023,2,19,28.8,C,18.3,C,22.3,C,
2023,2,20,23.4,C,17.4,C,19.6,C,
2023,2,21,20.3,C,15.4,C,17.1,C,
2023,2,22,20.4,C,13.3,C,16.3,C,
2023,2,23,22.7,C,13.4,C,17.7,C,
2023,2,24,25.5,C,14.8,C,20,C,
2023,2,25,19.4,C,13.9,C,16.1,C,
2023,2,26,20.7,C,13.6,C,16.1,C,
2023,2,27,19.9,C,11.9,C,15.7,C,
2023,2,28,22.2,C,13.8,C,17,C,
2023,3,1,26.3,C,12.8,C,18.7,C,
2023,3,2,23.7,C,15,C,18.7,C,
2023,3,3,22.7,C,14.8,C,18.2,C,
2023,3,4,24,C,16.2,C,19.1,C,
2023,3,5,24,C,14.8,C,18.6,C,
2023,3,6,24.1,C,13.6,C,18.6,C,
2023,3,7,24.2,C,12.6,C,18.4,C,
2023,3,8,24.4,C,15.4,C,19.7,C,
2023,3,9,28,C,16.7,C,21.6,C,
2023,3,10,26,C,18.3,C,21.7,C,
2023,3,11,25.5,C,17.3,C,21.3,C,
2023,3,12,26.9,C,17.5,C,22.2,C,
2023,3,13,22.2,C,17.9,C,20,C,
2023,3,14,22,C,16.6,C,18.7,C,
2023,3,15,24.3,#,15.8,#,19.7,C,
2023,3,16,25.9,C,16.6,C,20.9,C,
2023,3,17,26.3,C,19.1,C,21.5,C,
2023,3,18,27.5,C,18.5,C,22.2,C,
2023,3,19,21.7,C,19.7,C,20.4,C,
2023,3,20,25.5,C,20.5,C,22,C,
2023,3,21,25.8,C,22,C,24,C,
2023,3,22,26.8,C,24.6,C,25.4,C,
2023,3,23,27.5,C,24.4,C,25.5,C,
2023,3,24,28.8,C,23.6,C,25.7,C,
2023,3,25,25.6,C,21.4,C,23.4,C,
2023,3,26,22.1,C,19,C,20.4,C,
2023,3,27,19.2,C,17,C,18.2,C,
2023,3,28,20.1,C,16.6,C,18.4,C,
2023,3,29,21.9,C,18.5,C,19.9,C,
2023,3,30,21.7,C,20,C,21,C,
2023,3,31,21.2,C,19.8,C,20.5,C,
2023,4,1,22.5,C,19.6,C,20.5,C,
2023,4,2,22,C,20.9,C,21.5,C,
2023,4,3,21.8,C,20.1,C,21,C,
2023,4,4,26.1,C,21.2,C,24.2,C,
2023,4,5,27.4,C,23.9,C,25.9,C,
2023,4,6,28.5,C,22.4,C,26.1,C,
2023,4,7,24.4,C,19,C,21.6,C,
2023,4,8,21.5,C,19.3,C,20.2,C,
2023,4,9,22.1,C,18.3,C,19.5,C,
2023,4,10,24.2,C,19.6,C,21.5,C,
2023,4,11,27.8,C,22.2,C,24.2,C,
2023,4,12,29.5,C,20.5,C,24.8,C,
2023,4,13,25.3,C,21.6,C,23.3,C,
2023,4,14,28,#,22.6,#,24.8,#,
2023,4,15,31.4,C,23,C,27,C,
2023,4,16,31,C,21.3,C,25.9,C,
2023,4,17,28.3,C,22.2,C,25.4,C,
2023,4,18,29.8,C,24,C,26.8,C,
2023,4,19,28.6,#,23.1,#,26.2,C,
2023,4,20,26.2,C,24,C,24.8,C,
2023,4,21,25.9,C,23.6,C,24.6,C,
2023,4,22,24,C,22.9,C,23.3,C,
2023,4,23,24.1,C,22.9,C,23.3,C,
2023,4,24,25,C,23.1,C,23.8,C,
2023,4,25,23.7,C,20,C,22.3,C,
2023,4,26,24.3,C,18.4,C,21.3,C,
2023,4,27,23.8,#,21.4,#,22.3,#,
2023,4,28,28.9,C,22,C,24.5,C,
2023,4,29,28.9,C,23.3,C,25.3,C,
2023,4,30,26.7,C,21.4,C,24.1,C,
2023,5,1,26.1,C,22.4,C,23.7,C,
2023,5,2,25.9,C,22.3,C,23.9,C,
2023,5,3,29,C,23.4,C,25.4,C,
2023,5,4,31.2,C,25.7,C,27.3,C,
2023,5,5,30.8,C,24.6,C,27.7,C,
2023,5,6,30.9,C,27,C,28.8,C,
2023,5,7,30.6,C,23.4,C,26.5,C,
2023,5,8,24.8,C,21.8,C,22.9,C,
2023,5,9,25.3,C,22.3,C,23.4,C,
2023,5,10,25.2,C,22.7,C,23.5,C,
2023,5,11,25.2,C,21.4,C,23.2,C,
2023,5,12,25.4,C,22.9,C,23.8,C,
2023,5,13,24.2,C,21.9,C,22.8,C,
2023,5,14,23,C,20.5,C,21.7,C,
2023,5,15,28.7,#,22,#,24.6,C,
2023,5,16,28.9,C,21.3,C,25.3,C,
2023,5,17,29.7,C,24.5,C,27.4,C,
2023,5,18,32.1,C,26.4,C,29.3,C,
2023,5,19,32.4,C,26.4,C,29.2,C,
2023,5,20,32.7,C,26.9,C,29.7,C,
2023,5,21,33,C,28.1,C,30.2,C,
2023,5,22,32.6,C,28.3,C,30,C,
2023,5,23,28.9,C,24.5,C,26.5,C,
2023,5,24,28.1,C,23.4,C,25,C,
2023,5,25,27.1,C,24.9,C,26.2,C,
2023,5,26,30.8,C,26.7,C,27.8,C,
2023,5,27,31.6,C,26.8,C,28.5,C,
2023,5,28,32.5,C,24.7,C,28.4,C,
2023,5,29,34.2,C,23.7,C,28.8,C,
2023,5,30,36.6,C,26.1,C,31.3,C,
2023,5,31,35.7,C,26.6,C,30.1,C,
2023,6,1,33.6,C,24.8,C,29.1,C,
2023,6,2,35.7,C,27.8,C,31.1,C,
2023,6,3,34.5,C,27.5,C,30.7,C,
2023,6,4,32.5,C,28.3,C,30.1,C,
2023,6,5,32,C,28,C,29.4,C,
2023,6,6,30.5,C,25.9,C,28,C,
2023,6,7,31.8,C,26.8,C,28.4,C,
2023,6,8,33,C,27.4,C,29.2,C,
2023,6,9,32.6,C,26.7,C,28.8,C,
2023,6,10,33.7,C,26.5,C,28.9,C,
2023,6,11,32.5,C,26.2,C,28.8,C,
2023,6,12,33,C,28,C,29.9,C,
2023,6,13,32.8,C,26.7,C,29.4,C,
2023,6,14,30.6,C,25.5,C,28.1,C,
2023,6,15,29,C,26,C,27.4,C,
2023,6,16,29.4,C,25.5,C,27.1,C,
